(;FF[4]EV[connect6.ch.39.2.2]PB[lupo_wolf]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12l10];W[i10m10];B[l12j12];W[i12l14];B[j13j11];W[j9j14];B[i14l13];W[i9l9];B[h15h9];W[m9n9])
(;FF[4]EV[connect6.ch.39.2.2]PB[Vladimir Sinitsyn]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[h9i12];W[h10g11];B[f12i11];W[h12f13];B[i13j13];W[i15k13];B[j14h15];W[i14g12];B[f11g10];W[h11e14];B[d15j9];W[i8d13];B[e13l6];W[g14f14];B[d14g16];W[e15k6];B[n14o13];W[m15n13];B[o14o15];W[l14o17];B[n16p14];W[q13p16];B[n12m11];W[r1s1];B[l10q15])
(;FF[4]EV[connect6.ch.39.2.2]PB[ww2k]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[i9j8];W[j9h8];B[h10g11];W[f12k7];B[g10f10];W[i10g12];B[e9h12];W[d8i13];B[e10f9];W[d10h11];B[f13l7];W[d11d9];B[d13d7];W[j12k11];B[h14n8];W[j11i15];B[l11i14];W[k12l13];B[g8m14];W[j13k13])
(;FF[4]EV[connect6.ch.39.2.2]PB[Vladimir Sinitsyn]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12l9];W[j11l11];B[m11i8];W[j12i13];B[h14i11];W[j14m12];B[h12n13];W[h16f14];B[j15i15];W[g15f12];B[e13f16];W[h8i7];B[f10o12];W[l10h6];B[j8n8];W[h7h5];B[h4h10];W[g7f7];B[e7k7];W[i5f8];B[j4d10];W[g5f5];B[e5j5];W[f6f4];B[f9f3];W[e3d2])
(;FF[4]EV[connect6.ch.39.2.2]PB[WoHaiYoDian2]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k8];W[m10i10];B[l8m8];W[m7l7];B[k7j6];W[i5k5];B[j4j5];W[i4o8];B[h7i6];W[g8g6];B[f7g7];W[j7e7];B[p7l11];W[l13g13];B[h13g12];W[j11k12];B[h9m14];W[k13k14];B[k10k15];W[m13n13];B[i13o13];W[m12n11];B[o10j15];W[n12n10])
(;FF[4]EV[connect6.ch.39.2.2]PB[Vladimir Sinitsyn]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9];W[l12k12];B[m12l13];W[n11n10];B[n9m11];W[m9l8];B[k7i12];W[h8h9];B[h7g8];W[f9g9];B[i9f10];W[i11i7];B[j8h10];W[g11m5];B[g10e10];W[i10d10];B[h11k5];W[k6k14];B[m6d9];W[n6h13];B[o7i14];W[i15l4];B[k15g6];W[f5h5];B[j5o8];W[k4o5];B[p7q6];W[m10r5];B[n7q7];W[m7r7];B[p4q8];W[q9p5];B[n5m4];W[o6o4];B[o11l16];W[o12m15];B[p13p14];W[p15o13];B[p9j6];W[j7q10];B[j14m17];W[n18i13];B[p10p11];W[p12p8];B[n16o15];W[l18q13];B[m16o16];W[j16p16];B[n15o14];W[q12k18];B[q14n14];W[m14r14];B[n12q5];W[q3n13];B[m13l14])
(;FF[4]EV[connect6.ch.39.2.2]PB[shpek]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k10l10];W[i10l9];B[l11m12];W[n13m10];B[n12o12];W[l12o13];B[m13l14];W[k15p12];B[m14o10];W[n14m15];B[q11l16];W[l15j15];B[n15i15];W[o11k14];B[l13o16];W[p17j11];B[m16k16];W[n16i16];B[n11p13];W[p9o14];B[n10n8];W[n7m7];B[p10q10];W[r10q13];B[q14o7];W[r15p6];B[o9o8];W[o6r12];B[m8p8];W[q8k8];B[n9l7];W[k6q12];B[q7r6];W[m11s5];B[n6i6];W[h11i8];B[h9g11];W[g12f13];B[j9e14];W[g14h15];B[j17e12];W[i12h13];B[f15j13];W[i14h14];B[h12j14];W[f11e10])
(;FF[4]EV[connect6.ch.39.2.2]PB[Vladimir Sinitsyn]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[h9i11];W[h12j9];B[g12h8];W[i8h7];B[g9k10];W[g7i7];B[j7i6];W[g5e7];B[f7h6];W[k8f6];B[g6h4];W[h5e9];B[d8e5];W[l7m6];B[h11n5];W[l8m8];B[n8l5];W[m9k6];B[n9m7];W[n10o11];B[p12k7];W[m11m13];B[m10l11];W[n12l14];B[p10k15];W[o13p14];B[l10q15];W[o9l12];B[p8k13];W[o12o14];B[o10o15];W[m12m14];B[k12m15];W[n14k14])
(;FF[4]EV[null]PB[foster007]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9h10];W[h8i10];B[j8g11];W[f12k7];B[g12k8];W[g8h7];B[f7i6];W[i8g6];B[f5k10];W[g7g5];B[g4g9];W[f8j7];B[l7d8];W[h6i5];B[e9j4];W[j6h4];B[r4r5];W[l8g3])
(;FF[4]EV[connect6.ch.38.1.1]PB[u2b]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i12k10];W[l9h12];B[m12n11];W[n13o10];B[n12m13];W[l12m11];B[l14k15];W[o11j16];B[h13m15];W[g14j15];B[o17n16];W[k13p18];B[m17j9];W[j8m16];B[o15p14];W[l18q13];B[o16o14];W[o18o13];B[m14n15];W[n14l15];B[l13k12])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[h9i12];W[h10g11];B[i11f12];W[h12f10];B[i13g10];W[i15j13];B[k9k7];W[j7k8];B[l8m9];W[m7n10];B[j6l10];W[i5l9];B[k11j12];W[h14n8];B[m11n12];W[i7o13];B[l12m13])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11h12];W[g13h10];B[g11h9];W[i13l9];B[f11h13];W[e11e12];B[g12e10];W[d9i14];B[i15k10];W[l8l10];B[l7m9];W[l12n12];B[k9l11];W[m12k12];B[j12o12];W[l14k14];B[l13m14];W[m13k15];B[o11j16];W[j14l16];B[m17h14];W[k17k16];B[k13k18];W[m15n14];B[j18p12];W[o15p16];B[k11q17];W[n13n15];B[n16n11];W[l15p15])
(;FF[4]EV[connect6.ch.38.1.1]PB[euhuang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[i13j9];B[j14i15];W[j12l12];B[h14k12];W[l10l11];B[m9h16];W[g17l13];B[l8l14];W[k10i8];B[m12h7];W[i10i9];B[i12i7];W[h9g9])
(;FF[4]EV[connect6.ch.38.1.1]PB[givemesix]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12h11];W[j11g10];B[k12l11];W[m12m10];B[h12h13];W[h15g12];B[i13g11];W[f10k13];B[g15e13];W[h10f14];B[d10d11];W[g13e11];B[g9d9];W[e9d8];B[e8f7];W[g6n11];B[c10c7];W[b11c8];B[l13l9];W[m11m9];B[m14m8];W[l12n10];B[j14p8];W[k15n12];B[l10l8];W[l7p12];B[o12n8];W[o8o11];B[h14q13];W[f16p11];B[q11n15];W[o16p10];B[m13n13];W[p13p14];B[p15p9];W[q15i8];B[o13h7];W[l5n5];B[o6g7];W[e7p5])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[j13k10];B[k12h12];W[i12i10];B[i8g10];W[j7g11];B[k7n8];W[f13d11];B[h11e12];W[h10d13];B[e13d12];W[e11g15];B[l8m8];W[m9k8];B[m7n6])
(;FF[4]EV[connect6.ch.38.1.1]PB[Vladimir Sinitsyn]PW[Hejinyin]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9k12];B[k9j13];W[j14h11];B[i13i10];W[k14k13];B[k15i15];W[g15k10];B[i14m12];W[i17m11];B[e13n10];W[g13h9];B[g11h7];W[f10f12];B[f9l8];W[f14h12];B[e15h14];W[e11d10];B[c9d12];W[g10h10];B[e10h8];W[f11e12];B[i8d13];W[f13f15])
(;FF[4]EV[connect6.ch.38.1.1]PB[Hejinyin]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j9m9];B[j14l9];W[k10j13];B[m12l12];W[l10n8];B[i13o7];W[i15k12];B[k15l16];W[m17h12];B[l15l14];W[l13m14];B[n15m15];W[o15n16];B[m13n12];W[o11j16];B[n10p12];W[o12o9];B[n14o13];W[k17q11];B[n13n11])
