(;FF[4]EV[null]PB[Florian Jamain]PW[foster007]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[g11i7];W[h8i10];B[g8i12];W[h7j9];B[g9g10];W[g12g6];B[h11f9];W[d7j13];B[h5f5];W[i5f10];B[l11l8];W[l9d9];B[h13d11];W[g14h14];B[m9e14];W[e10n10];B[m7f11];W[e11m8];B[n6o5];W[k9p4];B[l7n7];W[k7o7];B[n5n4];W[n8n3];B[p6m3];W[r8l2];B[m5l5];W[k5p5];B[m6o8];W[s1s2];B[m4m2])
(;FF[4]EV[null]PB[foster007]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[i11h10];W[k9l10];B[j12k13];W[g9l14];B[m11i7];W[j14h12];B[g11m14];W[m13k8];B[k10i10];W[g10i8];B[l8h9];W[k15j16];B[n12i17];W[l16m17];B[i13n18];W[k16i16];B[m16h16];W[l15l13];B[l12l17];W[j15i15];B[s14s15];W[m15h15])
(;FF[4]EV[connect6.ch.29.1.1]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j12i13];B[h14i12];W[l10h13];B[m9l9];W[k10k9];B[j9j8];W[k8j6];B[k7j14];W[k14m11];B[n12i15];W[g13g12];B[f11f13];W[f14h10];B[g10e12];W[h12g9];B[h9f8];W[e15d16])
(;FF[4]EV[connect6.ch.29.1.1]PB[euhuang]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[l10m7];B[k7m9];W[i11j6];B[n10n9];W[p12n11];B[o9p9];W[q9l9];B[p8m11];W[l12q7];B[p7p6];W[p5p11];B[m10o8];W[l11q6];B[l13m8];W[m12n8];B[q10n7];W[m6r11];B[o10o7];W[o11o6];B[p10r10])
(;FF[4]EV[connect6.ch.29.1.1]PB[Florian Jamain]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[g9l10];W[h12h10];B[f12h13];W[k13l12];B[k12j14];W[l14m15];B[n16i11];W[l15l16];B[l13n15];W[m14n14];B[k14o13];W[l17k17];B[l18j18];W[m17j17];B[h17m12];W[i17n17])
(;FF[4]EV[connect6.ch.29.1.1]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k8l11];W[m9l10];B[n8l9];W[m8m10];B[m7m11];W[o9n6];B[o10k5];W[l6k7];B[j6m5];W[l5i7];B[l4h10];W[m3h12];B[o11o14];W[p11o13];B[i13n13];W[m12i12];B[f12n12];W[k12n14];B[j12k14];W[k13e13];B[h14e7];W[g14f8];B[f15g5];W[f6g15];B[g13f5];W[f14d12];B[c11i17];W[e11f10];B[h8h5];W[i5g9];B[b14i15];W[j16f9];B[f7e5];W[d5e9];B[h9i6];W[g4h6];B[g7c7];W[d7e8])
(;FF[4]EV[connect6.ch.29.1.1]PB[Florian Jamain]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h12];B[h10j12];W[i10k13];B[g9j8];W[f8i7];B[g11g12];W[i9g10];B[i5m11];W[f7f9];B[h11f11];W[e11d7];B[e10d9];W[i14c8];B[f5e8];W[k14k15];B[k12l14];W[k16j15];B[k17l13];W[i15h15];B[g15l15];W[i16i17];B[i13i18];W[h17h13];B[h16l17];W[g18f19])
(;FF[4]EV[connect6.ch.29.1.1]PB[Ã¥Â¦Â?Ã¥Â¦Â?]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[h12i9];B[h10j12];W[i10k13];B[i5h5];W[j5f8];B[g5h4];W[j6j4];B[l8j7];W[m7g4];B[f5h7];W[e5h6];B[g6i8];W[e4j9];B[h9g10];W[f11k6];B[g7i7];W[f7l7];B[g8g9])
(;FF[4]EV[connect6.ch.29.1.1]PB[Florian Jamain]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j7k10];B[k7k12];W[j13g10];B[i12h9];W[m12m14];B[m13n13];W[g12g11];B[g13e10];W[f12f11];B[e11f10];W[e13d12];B[f14h10];W[d14e12];B[h12b12];W[c15b16])
(;FF[4]EV[connect6.ch.29.1.1]PB[ondik]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k12j12];W[j11i12];B[i11h13];W[h10g13];B[g11j14];W[f11k15];B[k13l14];W[m15l11];B[l12m11];W[i15n10];B[m14k14];W[h14n14];B[m12m13];W[m10n12];B[l13n11];W[j15j13];B[o10p9])
(;FF[4]EV[connect6.ch.29.1.1]PB[Florian Jamain]PW[trieste6]SO[https://www.littlegolem.net];B[j10];W[i10j9];B[i9k8];W[h8h7];B[h9k10];W[k9i7];B[j7h6];W[f10g9];B[e11j6];W[g10h10];B[e10f8];W[g12g11];B[g7g13];W[h12e9];B[d8i13];W[i12j12];B[l12f12];W[h11f9];B[e8j13];W[f13e14])
(;FF[4]EV[connect6.ch.28.2.1]PB[Florian Jamain]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i9i8];W[i10h8];B[h11k12];W[i12j11];B[l9h13];W[l11h14];B[i14n11];W[j15k8];B[f11f13];W[g12f12];B[g13i13];W[d13j13];B[h12i11])
(;FF[4]EV[connect6.ch.28.2.1]PB[Easy Rider Ocsem]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k11];W[j11l9];B[i12m8];W[i9h9];B[k9g9];W[i10g8];B[f7k12];W[k8h11];B[g12l7];W[j7i6];B[h5m10];W[i8k6];B[g10l5];W[i7i5])
(;FF[4]EV[connect6.ch.28.2.1]PB[Florian Jamain]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[i10h10];W[k10k11];B[g10h11];W[f10j11];B[h9h8];W[h13h7];B[j9k8];W[l7g12];B[i8j7];W[f11k6];B[j8l8])
(;FF[4]EV[connect6.ch.28.2.1]PB[CHY]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11k13];W[j12i13];B[l10i12];W[k10h14];B[g15g14];W[h13g13];B[i15j14];W[h15h16];B[h17h12];W[m11f12];B[e11e13];W[l11e10];B[j9n11];W[g12f11];B[i14d9];W[f10f9];B[f8f14];W[g8d11])
(;FF[4]EV[connect6.ch.28.2.1]PB[Florian Jamain]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[l8l10];B[n8i13];W[h8h6];B[i8i7];W[h7i6];B[h5g8];W[g7l11];B[f6l9];W[k12i12];B[h11k13];W[j13j14];B[j12i14];W[l14o14];B[l15n14];W[o11j5];B[o12j4];W[n13p13];B[m12q13];W[m8p10];B[n12n9];W[p12n7];B[m9p9];W[o9m10];B[o10n11];W[l13q8];B[j9p14];W[k9k4];B[l3q15];W[r16i10];B[q14q16];W[q17q12];B[o15n16];W[r12m17];B[p15n15])
(;FF[4]EV[connect6.ch.28.2.1]PB[Duty]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10l8];W[k10k9];B[k12k7];W[l11j11];B[l9i11];W[m12n13];B[o14i8];W[n11l13];B[m11o10];W[n12n14];B[n10n15];W[m13o13];B[p13k13];W[l12l16])
(;FF[4]EV[connect6.ch.28.2.1]PB[Florian Jamain]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[k10k12];B[k14k8];W[j8j13];B[m10i14];W[l13m14];B[n13n15];W[n11i7];B[h6i8];W[m12n12];B[m11p12];W[m13k7];B[j7l14];W[h9i6];B[f9l6];W[i5f12];B[k13j14];W[h14l12];B[m15n14];W[n16l16];B[o15p15];W[q15l15];B[p14p13])
(;FF[4]EV[connect6.ch.28.2.1]PB[Andrey]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l10k9];W[l8m10];B[h10j8];W[i7i9];B[i11h12];W[g13g9];B[g10m11];W[i10n12];B[h13h11];W[h8h14];B[i12f9];W[e8j13];B[g12f12];W[j12d12];B[f10f11];W[f8i13];B[f14f13])
(;FF[4]EV[connect6.ch.27.1.1]PB[Florian Jamain]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k13m9];W[m11l10];B[n12i13];W[j8k8];B[i7k11];W[k7k6];B[k5h8];W[l6i9];B[m5h10];W[m6j6];B[n6h6];W[l7n5];B[h11o4];W[i10j9])
(;FF[4]EV[connect6.ch.27.1.1]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i13k13];W[h11h13];B[j11h12];W[f10j13];B[j14i12];W[l12k15];B[j9i14];W[h14j8];B[m14k10];W[i10m12];B[o12o10];W[n13l9];B[l11o8];W[m10o9];B[i6m8];W[p8g6];B[o14n15];W[p13o15];B[m6m13];W[n9p9];B[m9n14];W[l14n10];B[q7m7];W[m5n8];B[n12n6];W[l6h10];B[k7l8];W[o5g10];B[e10p14];W[r14q9];B[r9i5];W[p12j6];B[p10o13];W[m11i7];B[g9k9];W[f9k5];B[l4f7];W[f11f12])
(;FF[4]EV[connect6.ch.27.1.1]PB[Florian Jamain]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j7k8];B[i11j12];W[l9m10];B[n11i6];W[k9k11];B[k13h10];W[l14g9];B[j11j13];W[j9j14];B[i10i9];W[i8n9];B[m9g10];W[k10f10];B[j8k7];W[g11l6];B[i13h13])
(;FF[4]EV[connect6.ch.27.1.1]PB[cutecat]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[h11k9];W[k10h12];B[i8l8];W[m7h8];B[i7j8];W[i6l10];B[i12i9];W[g10i10];B[h6k7];W[g5h10];B[j6i5];W[h4m9];B[j4g7];W[k3d10];B[f8e9])
(;FF[4]EV[connect6.ch.27.1.1]PB[Florian Jamain]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[m11k7];W[k13j12];B[i11h12];W[l10m9];B[n8i13];W[k9l9];B[j14k15];W[l16g11];B[i9i12];W[i10i7];B[h6i14];W[i15j9];B[n9g13];W[f14k8];B[l7k12];W[i8h8];B[m8g8];W[k5j6];B[i4g9];W[l4m3])
(;FF[4]EV[connect6.ch.27.1.1]PB[Andrey]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i7h8];W[g9g7];B[i5j6];W[k7i9];B[h10h9];W[g10g8];B[g5g11];W[h5h11];B[i12f12];W[e13h12];B[g13g14];W[h13h14];B[h15i16];W[g16f13];B[k5l6];W[l4k6];B[j4i3];W[h2m7];B[h4f6];W[j2e7];B[i6i4];W[i2i8];B[h6f4];W[g4e6];B[e3d2])
(;FF[4]EV[connect6.ch.27.1.1]PB[Florian Jamain]PW[gzero_bot]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[k13j11];W[j13l10];B[i13m10];W[k7j7];B[k8i7];W[m7l6];B[l8n8];W[m5j8];B[n4i9];W[n6m6];B[p8k6];W[m8o6];B[m4p6];W[p5n7];B[q4o7];W[l9k10])
(;FF[4]EV[connect6.ch.27.1.1]PB[Lomaben]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11k12];W[j13h11];B[k10i12];W[j11j12];B[k13g11];W[j9i10];B[k8l10];W[m10l9];B[j14i15];W[k15h16];B[m11f12];W[n10g12];B[f13k9];W[j8h14];B[h15k6];W[k7g15];B[f16f14];W[f15h12];B[g14e12];W[i16d11];B[f11o13];W[f10n12];B[e13d14];W[c15h10];B[g10h9];W[i8c14];B[e15c13];W[b12g17];B[e14d13];W[e10b13];B[e16e17])
(;FF[4]EV[connect6.ch.26.2.1]PB[Florian Jamain]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[k7g9];W[j8h8];B[h6i8];W[i6h11];B[h9l10];W[f11f9];B[m10n10];W[k10m9];B[o10n9];W[p10n7];B[l11o8];W[k12p7];B[o9o11];W[o7o12];B[l12l13];W[l14l9];B[m11n11];W[k11k13];B[p8q7])
(;FF[4]EV[connect6.ch.26.2.1]PB[KPT]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8l9];W[h10g9];B[g11i11];W[h9f9];B[j9e9];W[h8h7];B[h12h6];W[f10i7];B[j6e11];W[g7f7];B[j7e7];W[f6j8];B[e5f8];W[g8e10];B[i6d11];W[i10f11];B[g10k9];W[e6d5])
(;FF[4]EV[connect6.ch.26.2.1]PB[Florian Jamain]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8l10];B[j12h12];W[g13f12];B[l12h14];W[h10m12];B[i12i13];W[g11i9];B[k12g12])
(;FF[4]EV[connect6.ch.26.2.1]PB[clowread]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11i8];B[i11h10];W[j12g13];B[k10h14];W[i10g12];B[g14f13];W[i12h12];B[f12k12];W[f14h15];B[g9m10];W[n10f8];B[o11e9];W[e15f9];B[e13d16];W[h11g10];B[k8d14];W[e8d7])
(;FF[4]EV[connect6.ch.26.2.1]PB[Florian Jamain]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[k11i8];B[k9l8];W[m7l10];B[m9k7];W[l9j6];B[j11j12];W[j9h12];B[j13k12];W[j14m14];B[i14l11];W[m10h15];B[i12m12];W[l12i13];B[k14l15];W[m16h11];B[l13j15];W[i16n11];B[h13k16];W[l17g12];B[k10n13];W[o14g14];B[k13k8])
(;FF[4]EV[connect6.ch.26.2.1]PB[CHY]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11k13];W[j9i10];B[h11i12];W[j13h13];B[k8l9];W[m8m10];B[l11m11];W[l10n10];B[o10m9];W[i8h14];B[i6g15];W[j7g13];B[g10i15];W[h16h15];B[h17f9];W[e8f13];B[i13i16];W[i14e13];B[d13j15];W[k14g14];B[j14d11];W[f14f17];B[g16e14];W[f15e16];B[f16d17];W[d15c14];B[g18b13];W[e15c15];B[b15d16];W[d14f12])
(;FF[4]EV[connect6.ch.26.2.1]PB[Florian Jamain]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k12];W[m9m10];B[k9l10];W[l8m11];B[m8n10];W[j6h12];B[h11k7];W[k5i7];B[l4j5];W[f9f12];B[f10e12];W[h10e10];B[g8g11];W[g9i15];B[h9l13];W[i10i11];B[f8i13];W[j13l14];B[k13j16];W[g13m6];B[l7k6];W[i4n9];B[j7i8];W[l5f11];B[h8n7])
(;FF[4]EV[connect6.ch.26.2.1]PB[flytogame]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10k8];W[i10j11];B[i11k9];W[k12h9];B[l13g8];W[k13l8];B[k14j15];W[i16l14];B[j7i6];W[l9j5];B[h12g7];W[g13i5];B[k7h5];W[g4i7];B[k10o10];W[n10n11];B[k6k5])
