(;FF[4]EV[connect6.ch.39.2.1]PB[metzgerism]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[m11k13];W[i13g11];B[j14l12];W[i15n10];B[e11i12];W[j12h14];B[l10f16];W[h11h10];B[j11g9];W[f12e13];B[j8d14];W[h12h13];B[h9h15];W[f13g13];B[d13j13];W[j16k17])
(;FF[4]EV[connect6.ch.39.2.1]PB[Ray Garrison]PW[Vaclav]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i11];W[l8j11];B[h12i12];W[g13g12];B[i13i9];W[i10h11];B[e14k8];W[h9g8];B[k12f7];W[i8h7];B[m12g6];W[j12g10];B[g11f10];W[j14e9];B[h5i4];W[j3e8];B[i6j7];W[l9g4];B[h10j8];W[k7f12];B[i7l10];W[h6m11];B[h8g7];W[l12f6];B[g9i16];W[e10e11];B[j6k5])
(;FF[4]EV[connect6.ch.39.2.1]PB[ypercube]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[m11l10];W[j8h10];B[g11g9];W[g8h8];B[i8h9];W[e9f8];B[g10f11];W[e12j7];B[e11c11];W[d11d8];B[e8d10];W[g13i12];B[g14i14];W[h7i6];B[f9h5];W[i7k7];B[f7l7];W[j6j5];B[j4k4];W[k6l6];B[p17q16];W[h6g6])
(;FF[4]EV[connect6.ch.39.2.1]PB[Ray Garrison]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[j11l9];B[k11l12];W[m13k10];B[i12n7];W[k12l13];B[m14j13];W[h11i9];B[h9j7];W[i8g11];B[i7h7];W[k7j8];B[h10h8];W[h6f10];B[f7g8];W[g7f9];B[f8i11];W[g9e8];B[i10i15];W[e6i14];B[j14k13];W[h16n10];B[j12j16];W[l14j15];B[h14g13])
(;FF[4]EV[connect6.ch.39.2.1]PB[kanevskiy]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9i12];B[i10k12];W[j13h9];B[i9k14];W[g10l13];B[i8f9];W[k13i13];B[m13h13];W[i15j14];B[i16l12];W[h12g11];B[f10k15];W[g12g13])
(;FF[4]EV[connect6.ch.39.2.1]PB[Ray Garrison]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[j13i10];B[j7i8];W[j8h9];B[k10i12];W[h12l9];B[m10m12];W[l11l10];B[m11m9];W[m13m7];B[h13l12];W[n12g14];B[n10o9];W[k13p8];B[l8o11];W[k7p12];B[n13m5];W[g13f14];B[d16g16];W[h14e14];B[d14i14];W[f12e11];B[d10i15];W[f13f11];B[f10f16];W[g11g12])
(;FF[4]EV[connect6.ch.39.2.1]PB[givemesix]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k13];W[j12i13];B[h14i10];W[h10g11];B[j8f10];W[j6h6];B[g9l10];W[h9n10];B[h8i6];W[e11i8];B[f11f12];W[f8f14];B[l8l9];W[j7l5];B[k6l11];W[l7l12];B[k9m7];W[n6n9];B[m8n8];W[o8m11];B[k10k5])
(;FF[4]EV[connect6.ch.39.2.1]PB[Ray Garrison]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9k11];W[h8l10];B[l12n12];W[m13k12];B[m14o12];W[p12n13];B[o13o14];W[p14o11];B[n10o17];W[o15j14];B[n16i7];W[i8g8];B[i10k8];W[e8f9];B[f8g10];W[e10h7];B[d11i6];W[e9e7];B[e6e11];W[d9c9];B[b9h9];W[f7g6];B[c10i4];W[f5g7])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ray Garrison]PW[Ratstar]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[j9i8];B[j13k12];W[j14i14];B[i10l13];W[h9m14];B[i12l12];W[h12m12];B[k10l10];W[h10m10];B[l9j3];W[m11m13];B[l11l8])
(;FF[4]EV[connect6.ch.38.3.2]PB[Ratstar]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9j7];W[j8i7];B[k8m10];W[i6o12];B[i8k10];W[l10g9];B[h6m11];W[h8f10];B[j6e11];W[h10g11];B[f12k7];W[h12e9];B[d8i13];W[h9h11];B[h7h13];W[f9d9])
(;FF[4]EV[connect6.ch.38.3.2]PB[jigjag2]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9])
