(;FF[4]EV[connect6.DEFAULT.mc.2017.final]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7m11];W[k13j12];B[i11h12];W[l10m9];B[n8i13];W[k9l9];B[j14k15];W[l16f10];B[i9i12];W[i10i7];B[h6i14];W[i15k8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.final]PB[wayne chen]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[m10m11];W[l11m9];B[k11l12];W[i9n10];B[m13l9];W[n14n11];B[l8n13];W[h10l13];B[k13j8];W[j7k14];B[m12m14];W[m15p11];B[p12g9];W[m8n12];B[l7h8];W[l5i8];B[k6f10];W[i7e11];B[i6g11];W[e9g8];B[i12e12])
(;FF[4]EV[connect6.DEFAULT.mc.2017.final]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11])
(;FF[4]EV[connect6.DEFAULT.mc.2017.final]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[m10m11];W[k11m12];B[m9k12];W[k10m8];B[k8l9];W[l11j7];B[n13h7];W[o12o9];B[l13m14];W[h9n15];B[o11g10];W[p13h11];B[l14l15];W[l16k15];B[j14o14];W[n14h14];B[p12n10];W[k7q13];B[g11i13];W[g8i15];B[j13f10];W[h13h12];B[m13k13])
(;FF[4]EV[null]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k8];W[k10l9];B[j11j9];W[i10l12];B[m8k12];W[n9j8];B[m6p9];W[n7m5];B[n8l6];W[p8k5];B[n6i7];W[n5o6];B[l5l3];W[l4i6];B[m11m14];W[n11m13];B[n14l14];W[k14o13];B[n15n13];W[l13m12];B[j15l15];W[k16p14];B[n16n17];W[n12n18];B[k15m15];W[o15i15];B[o17p18];W[k13q19];B[m17l17])
(;FF[4]EV[connect6.ch.24.1.1]PB[wayne chen]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[l10k8];W[i10l9];B[j9k12];W[m10j11];B[l11i12];W[m12i8];B[h11j13];W[k14l13];B[i14g12];W[h15j15];B[n11i16];W[i15h12];B[m11k15];W[g10h9];B[j7f11];W[h14e10];B[f10g15];W[g8f9];B[f7h7];W[d11g9];B[c12e9])
(;FF[4]EV[connect6.ch.24.1.1]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[m9l10];B[j8j9];W[k11j12];B[o7i13];W[j7k12];B[k13m12];W[l11j13];B[m10j11];W[i14j14];B[h15l14];W[j15i6];B[j17h5];W[l7k6];B[i16g14];W[f13k18];B[h13i12];W[l9f15];B[l8i4];W[n9j6];B[o10o9];W[l6l5];B[m6h6];W[i8i7])
(;FF[4]EV[connect6.ch.24.1.1]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11j12];W[j9k12];B[h11k10];W[i10i12];B[i8h9];W[g10h10];B[f10f8];W[h8g11];B[i14f12];W[f11e11];B[d11e12];W[d12g14];B[g12j15];W[l13k16];B[m14k15];W[j14l15];B[f13l7];W[k6l6];B[k7j6];W[m7m9];B[n8g7];W[m8i5];B[c10f7];W[b9m10];B[m12m6];W[f6h7];B[o14c11];W[n13e9];B[c13c12];W[c9c14];B[d13e13])
(;FF[4]EV[connect6.ch.24.1.1]PB[flytogame]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9j8];W[j7j11];B[l11m10];W[k12l10];B[h9i8];W[k8m12];B[k11n11];W[m11h7];B[n12i7];W[n10i6];B[l12g8];W[h5n14];B[g4m14];W[h6f8];B[g6g7];W[g5g10];B[j5h4];W[m6l7];B[n5k6];W[e6h11];B[i10f9];W[f4e5];B[d6e3];W[f11g12];B[e10e11];W[g14e12])
(;FF[4]EV[connect6.ch.24.1.1]PB[wayne chen]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l9i11];W[l8k10];B[j7i8];W[h9k8];B[k9l7];W[k7n9];B[k12n8];W[h12k6];B[i5h10];W[i6g9];B[h6f9];W[g7i13];B[g11h14];W[f12n13];B[k5j4];W[l6g5];B[m5k3];W[l2n6];B[m6l5];W[j5m4];B[g8e10];W[d11f10];B[e12e11];W[e8e13];B[m12l13];W[n11n12];B[n14k4];W[o8m14];B[k14j15];W[j11i16];B[i14h13];W[g12k15];B[j14j13];W[g14l11];B[n7m11];W[i2h11];B[i10i12];W[i9k13];B[j17j16];W[j18j12];B[l17h15];W[k16g16];B[n5h17];W[o5h16];B[k17n17];W[i17l15];B[m17o17])
(;FF[4]EV[connect6.ch.24.1.1]PB[xooox]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[j7j11];B[k10i10];W[l10g10];B[h9g8];W[f7h8];B[h7i6];W[f9j5];B[h11g6];W[i8k6];B[l5l7];W[g12m6];B[j4f10];W[l6m11];B[n12o6];W[m8h13];B[m10g14];W[i14j15];B[k16f11];W[j13j14];B[j12i15];W[n8o9];B[p10n10];W[o11n11];B[l11o10];W[q10l14];B[k14p11];W[o8o14];B[p8m14];W[p9l15];B[k15r11];W[k13f12];B[i13j16];W[l16l17];B[l12l18];W[k17e11];B[m12f5];W[k12g4];B[q12e6];W[o12e4];B[f6b6];W[h6d6];B[d8e9];W[g11c7];B[e7g5];W[h4c9];B[e5d5])
(;FF[4]EV[connect6.ch.24.1.1]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9l8];W[m7k11];B[m8n8];W[k8n10];B[n7h11];W[i11o6];B[g10i12];W[h9f9];B[o8n9];W[q8g9];B[j13e9];W[k14k10];B[o10p11];W[l7q12];B[p9q10];W[m6r11];B[o9n5];W[n6m9];B[o12n13])
(;FF[4]EV[connect6.ch.24.1.1]PB[ondik]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[m9l10];B[n9m11];W[i7i8];B[j8i10];W[n8o7];B[j12p6];W[j11l6];B[m7i6];W[l5l4];B[l3n6];W[f7f10];B[f8l9];W[h10j7];B[m4m3];W[o5o6];B[o8o3];W[n3m5];B[k12k5];W[g11f12];B[e13h12];W[e11g9];B[h8m10];W[l11h7];B[g7d10];W[g6f11])
(;FF[4]EV[connect6.ch.24.1.1]PB[wayne chen]PW[Lomaben]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[i8k9];W[i11k12];B[m10m11];W[l10l13];B[l8m7];W[n6m8];B[l12k8];W[j11m14];B[n15i10];W[k10l9];B[n7i12];W[k11n13];B[m12h11];W[m13k13])
(;FF[4]EV[null]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13m11];W[l12l9];B[l11m12];W[m10n11];B[k8n9];W[j9i12];B[h9h12];W[h11g10];B[f9g8];W[h13j11];B[k10k14];W[g14g13];B[e16n13];W[p13o14];B[o12k11];W[k15g12];B[g11f13];W[i14j15];B[k16f11];W[g15i15];B[g16h15];W[n15m16])
(;FF[4]EV[null]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[l9k10];W[m10k12];B[j13n9];W[j11l13];B[i10m12];W[m14l14];B[l10n15];W[h10l15];B[l16k14];W[i11n13];B[k11o12];W[h11g11];B[e11j12];W[h9h8])
(;FF[4]EV[null]PB[wayne chen]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k9i11];W[l8l7];B[h12k11];W[l9g13];B[l11l6];W[k8i10];B[h11m6];W[j11h8];B[k10k12];W[m8k13];B[j8n11];W[k7o8];B[n8n10];W[j7i7];B[n7h7];W[n9k6];B[p11j5];W[o11i6])
(;FF[4]EV[null]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j8k7];B[l6k8];W[j6l8];B[i5n10];W[l7m7];B[n6o7];W[m6m5];B[m8m10];W[l10j7];B[l11i8];W[j3k10];B[j5n9];W[o8n11];B[h5g5];W[f5l5];B[i3n7];W[n5i4];B[h4f6];W[e7j2];B[h6h7];W[h9h3];B[g7f8];W[j4e9];B[g8g6];W[g9g4];B[f9i6])
(;FF[4]EV[connect6.DEFAULT.mc.2016.final]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[j7l9];B[j9k8];W[m8l7];B[k6j11];W[m9k5];B[l10o9];W[n9m10];B[m7o10];W[o8n7];B[p7m6];W[n8n6];B[n5n11];W[p8q8];B[r8l8];W[o7q9];B[m5r10];W[q5q4])
(;FF[4]EV[connect6.DEFAULT.mc.2016.final]PB[wayne chen]PW[Asapin]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.DEFAULT.mc.2016.final]PB[crazyvvi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9])
(;FF[4]EV[connect6.DEFAULT.mc.2016.final]PB[wayne chen]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[i8l9];W[m12l11];B[n13k11];W[m14m13];B[m11h8];W[i9m10];B[n9j8];W[k8l10];B[n10o9];W[l12m15];B[m16p9];W[l13m9];B[q9l15];W[r9n12];B[p8g8])
(;FF[4]EV[connect6.DEFAULT.mc.2016.final]PB[Andrey]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8k7];W[m9l10];B[m11l9];W[n8o7];B[j12p6];W[j8o8];B[m8j11];W[k10j13];B[n7o6];W[p5o9];B[o10l6];W[n9h11];B[k6j7];W[m6l5];B[i7l7];W[h7m7];B[i4i6];W[j5i5];B[k8k5])
(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.2.1]PB[wayne chen]PW[swix]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[i9h8];W[g7j8];B[h7h6];W[h5g6];B[h10g9];W[h11f10];B[k8e8];W[e9l12];B[n12g11];W[f12i15];B[k13f13];W[g13h14];B[e11j16];W[j12i12];B[i13h12];W[k15n11];B[n13l15];W[l13m14];B[k12o10];W[l11p10];B[l10m11];W[p14m8];B[k5d11];W[n14o14];B[k14q14];W[o15p16];B[m13k10];W[n10p12];B[e12c10];W[b9g14];B[c11j6];W[b11l4];B[c8c9];W[c12c7];B[d8f8])
(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.2.1]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[i7j8];B[h6i8];W[l11h10];B[g6i6];W[j6h7];B[g9g7];W[g11h12];B[f12g10];W[g8m11];B[l10e6];W[f6j7];B[e9f8];W[j4d10];B[j5h9];W[f9n11];B[f11e10];W[d13d9];B[j11h13];W[i14j14];B[e5g5];W[e7i13])
(;FF[4]EV[connect6.DEFAULT.mc.2017.oct.2.1]PB[wayne chen]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[i9k8];W[h8h11];B[i11h10];W[k7j12];B[f12f13];W[e13f14];B[d12l8];W[h12m7];B[d11d10];W[c10d9];B[d13e12];W[d14g10];B[c12b12];W[g12a12];B[e10f9];W[g8a14];B[f8e9])
