(;FF[4]EV[connect6.ld.DEFAULT]PB[fulai]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11h10];W[h12i10];B[j12g9];W[k13f8];B[g11g10];W[g8k12];B[g12h11];W[g13k14];B[k10k15];W[j11l13];B[m14h9];W[j13m13];B[n13h13];W[l11i14];B[m10h15];W[m12n11];B[o10j15];W[m11o11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Michail]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j8l8];W[k9j9];B[k8m8];W[n8i8];B[i9k10];W[l9m9];B[n9l10];W[k6l11];B[o10p11];W[q12m10];B[j11h9];W[k12j13];B[i14i12];W[h13i13];B[g13k13];W[j14k15];B[h12f14];W[i11l16];B[e15m17];W[d16l14];B[j16l15];W[h14g15];B[f16d14];W[f13m13];B[c13c14];W[g17b12];B[c12c11];W[c10c15];B[e14b14];W[a14g14];B[d12e11];W[f10g16];B[d10g18];W[m14n14];B[o14m12];W[d11e12];B[b9h15];W[n12o15];B[o11p16];W[m15o13];B[k17q11];W[n13n15];B[n11n17];W[r11l13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Eric Idema]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11j12];W[l12i13];B[i9j9];W[j8k9];B[l10k8];W[m9l7];B[h8h9];W[g7h6];B[f8g5];W[g9j14];B[k15k13];W[k14m12];B[m14l15];W[m15k16];B[i10l13];W[j11h11];B[l9f11];W[m10f9];B[g10i8];W[e12j7];B[d8f10];W[e10e8];B[e9c7];W[b6g11];B[h7f5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[OhmsLaw]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[jiricek]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[lupo_wolf]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11k9];W[h12i9];B[l8j8];W[m7l10];B[k8m8];W[n8h8];B[j9j7];W[j12j6];B[m9o9];W[n9i13];B[h14n10];W[g11f10];B[e9j14];W[g9i7];B[e11k5];W[g12g10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[fulai]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[k11l10];W[i9k7];B[h10i10];W[k10k8];B[k6l8];W[j9h9];B[g9l9];W[i8l11];B[m12g6];W[g10h8];B[f8e7];W[i11d6];B[m9j12];W[o7i13];B[m11m10];W[m7m13];B[k12l12];W[n12i12];B[n10o9];W[p8k13];B[p9o10];W[p10q9];B[n11o11];W[q8l13];B[p12q13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11k11];W[h12h11];B[k12h10];W[k10m14];B[l11j13];W[n11m10];B[o12l12];W[l9k8];B[j7m8];W[k9j9];B[g9m9];W[k7i10];B[l7g12];W[k6k5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[h12l8];B[i9h10];W[i10g9];B[h8h9];W[h6g7];B[g8f8];W[m9l10];B[j12e8];W[d8n8];B[o7m8];W[n10o11];B[p12j6];W[l9l11];B[l12l7];W[n9n11];B[n7m11];W[n12n13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Michail]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12h12];W[i11i12];B[j11j13];W[j14j8];B[i9i13];W[k9m11];B[n12i7];W[k13l12];B[i15n10];W[k10k8];B[k12k7];W[l8i8];B[h8m8];W[j9l11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[SamaelW]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k9];W[i11i10];B[i9m11];W[n12m9];B[n10o9];W[l12k10];B[p8p10];W[q7p7];B[o10q10];W[m10r10];B[o11o8];W[o7o12];B[n8q11];W[m7r12];B[n7p9];W[m6s12];B[m8p12];W[q8p11];B[l8k8])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l10];W[l12j12];B[n12j14];W[h9i10];B[h11i9];W[k12i12];B[l13h12];W[g8f7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Matteo A.]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11l8];W[j11i10];B[k12i12];W[h11h10];B[g11j12];W[h13h12];B[h9h15];W[f13g12];B[e14j9];W[f11i14];B[e10j15];W[g13e13];B[d13j13];W[f14f12];B[f15f10];W[g15d12];B[h16c11];W[e12c12])
(;FF[4]EV[connect6.ld.DEFAULT]PB[jiricek]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l11];W[k9l10];B[m9i7];W[k7i9];B[l6h10];W[l7m7];B[n7f10];W[i10g9];B[h9o8];W[n9m11];B[n12n13];W[m12p9];B[h12h11];W[h13h8];B[g11i13];W[e9j14];B[f11e11];W[j11d11];B[g10e12];W[d13i8];B[f12g12];W[d12i12];B[g13d10];W[c9g14];B[h14i15])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Eykca]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k10i8];W[l10l11];B[j11l9];W[i12j12];B[m9k12];W[k9m11];B[i7n12];W[i9l12];B[l13k13];W[m14i13];B[i10h14];W[h9h10];B[k7h11];W[g9f9];B[e9j9];W[f8e7];B[d6i11];W[g11n11];B[o11f12];W[f7f6];B[f5f10];W[g6g8];B[g7n10];W[l8g12];B[g13m13];W[e8d9];B[h5c10];W[d8g5])
