(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[ww2k]SO[https://www.littlegolem.net];B[j10];W[j9i11];B[i8h11];W[h10g9];B[f8i9];W[g7g8];B[g10f9];W[f11e8];B[g6k13];W[i12i14];B[h13i13];W[j13h15];B[k11k12];W[k14l12];B[h14l15];W[j12j14];B[j15f13];W[e13f12];B[m14e12];W[d14c15];B[g11b16];W[g16d13];B[f17d15];W[e14f15];B[c12i18];W[n15k16];B[i6k8];W[k9h5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Eric Idema]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[j11i12];W[k10j13];B[k13l11];W[l12g14];B[h14g13];W[e11e12];B[e13f13];W[d13f11];B[g10g11];W[h10g9];B[f10f8];W[e9f9];B[d9e8];W[g6g8];B[h7g7];W[j7d11];B[e10b11];W[c10c14];B[b15c15];W[d14k8];B[k7i6];W[k6l5];B[m4l6];W[j9l7];B[i9j8];W[m6m5];B[n5i10];W[j5m8];B[i4n9];W[m10l9];B[n11m9];W[n7o8];B[k4p9];W[o6p5])
(;FF[4]EV[connect6.ld.DEFAULT]PB[vprab]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11k12];W[h12h11];B[g12h10];W[h13g9];B[h15i12];W[i13j14];B[k15j13];W[i14k13];B[g14l12];W[m13i16];B[i15m12];W[j15n12];B[n13f10];W[g13f13];B[e13k16];W[l11o11];B[q9n11];W[o10o12];B[o9o14];W[n9m8];B[l7n10];W[p8h9];B[i9n8];W[l6g11];B[f7e8];W[g7f11];B[e11e12];W[e9e15];B[d12d9];W[f14c10];B[d16g6];W[h5f12];B[f16q12];W[f8d10];B[h6b12];W[b14e6];B[p13n15];W[r11m16];B[l15p15];W[q16m15];B[p14p12];W[p10p16];B[n14m14];W[l14r14];B[j17i18])
(;FF[4]EV[connect6.ld.DEFAULT]PB[jiricek]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i10j11])
(;FF[4]EV[connect6.DEFAULT.mc.3.5]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k12j12];W[j13i12];B[h11h10];W[i11i10];B[i13i8];W[h13g8];B[f11k10];W[h7f7];B[h9j7];W[g10i6];B[f9g9];W[e9k9];B[i7f10];W[j6e11];B[k6e7];W[l5j5];B[k4k5];W[k3f12];B[h14m7];W[k7m9];B[l8m12];W[n12g15];B[g14e14];W[f14n13];B[d12n11];W[o13m13];B[l13l10];W[o11p10];B[q9k15];W[o12o10];B[o9o15];W[q13n10];B[p12r13];W[p11q10];B[r9l15];W[r10s10])
(;FF[4]EV[connect6.DEFAULT.mc.3.5]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11j12];B[h10i9];W[k11l10];B[g11i13];W[j8f10];B[f12m11];W[e13k13];B[k12m9];W[m13h8];B[g9m10];W[m8i8];B[k8l9];W[j7l14];B[m15g8];W[h9g10];B[k6e12];W[k9j13];B[n11n9];W[o12n13];B[l13p9];W[o9o8];B[o11m12];W[o10o6];B[o7h6];W[l6k7];B[m14n15];W[o16j11];B[q11p11];W[l11r11];B[p12p10];W[p8p13];B[k15l15];W[o15j15];B[j14l16];W[h12m17];B[n14o13])
(;FF[4]EV[connect6.DEFAULT.mc.3.5]PB[shpek]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k12k10];B[k13j13];W[j9j14];B[l13m12];W[m13k14];B[l14k9];W[l16i13];B[k15i10];W[i8g8];B[h8h7];W[h9g10];B[f11g7];W[j7f6];B[k6h6];W[f8f7];B[f5m15];W[n16h4];B[j8i7];W[g5l10];B[j6k5];W[l4g9];B[l6i6];W[g6m6];B[k7m5];W[h10n4];B[k8k4])
(;FF[4]EV[connect6.DEFAULT.mc.3.5]PB[zhi zhe Huang]PW[shpek]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i12];W[h12l10];B[i13i14];W[j11i11];B[h11j13];W[k14l11];B[n11l13];W[k13g13];B[k12f14];W[j12m9];B[n8h10];W[k10m12];B[n13h7];W[m11m10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[zhi zhe Huang]PW[Misio]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i12k11];W[l12l11];B[j12l10];W[m12j9];B[i8n13];W[m9m10];B[m11k9];W[n12o12];B[p12n11];W[j8j13];B[k12l14];W[k13n14];B[j7h9];W[k6i10];B[l7g7];W[k7g10];B[h10l8];W[i13h13];B[f13l13];W[h7l9];B[m5k3];W[n6f6];B[m6n5];W[m4l5];B[n3h6];W[p3j4];B[k4p5];W[f12q6];B[o8i15];W[g11g12];B[g13f11];W[m13o15];B[p16o11];W[l15p8];B[k15p9];W[p14r11];B[q13f8];W[o16j16];B[o13k16];W[e9o5];B[f10d7];W[o14r14];B[q14o18];W[e7d8];B[g5c9];W[r13g4];B[r12f4];W[q12n15];B[p13q15];W[g3e3];B[i3e5];W[i5h15];B[h4h16];W[e13q18];B[p17d14];W[o6p6];B[s6m3];W[j3o10];B[p11e11];W[q7n7];B[m8q5];W[r10r8];B[r6q9];W[n4s9])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Eric Idema]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10k12];B[j9k8];W[j13j8];B[l11k14];W[l13i9];B[i10h11];W[l7f13];B[i13h10];W[f10h8];B[f11e11];W[d11e12];B[c10h14];W[g14h13];B[h15g15];W[f16i15];B[h16h17];W[h18e13];B[i14j14];W[m14n15];B[o16n14];W[d13c13];B[g13b13];W[d12d14];B[d10d15];W[e15g17])
